########################################
#          NAGIOS STATUS FILE
#
# Used for testing generate_slave_sync_status
########################################

info {
	created=1264586687
	version=3.2.0
	last_update_check=0
	update_available=0
	last_version=
	new_version=
	}

programstatus {
	modified_host_attributes=1
	modified_service_attributes=1
	nagios_pid=6026
	daemon_mode=1
	program_start=1264586327
	last_command_check=1264586687
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=3456
	next_downtime_id=2617
	next_event_id=896
	next_problem_id=316
	next_notification_id=4329
	total_external_command_buffer_slots=10000
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=5
	active_scheduled_host_check_stats=0,0,0
	active_ondemand_host_check_stats=7,33,34
	passive_host_check_stats=2,8,10
	active_scheduled_service_check_stats=7,58,64
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=8,43,59
	cached_host_check_stats=6,24,25
	cached_service_check_stats=0,0,0
	external_command_stats=10,51,53
	parallel_host_check_stats=1,9,9
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=cisco
	modified_attributes=1
	check_command=check_host_1!-H $HOSTADDRESS$ -w 3000.0,80% -c 5000.0,100% -p 1
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.116
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=828
	current_event_id=840
	current_problem_id=243
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1264586389
	next_check=1264586389
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264556987
	last_hard_state_change=1264556987
	last_time_up=1260907116
	last_time_down=1264586401
	last_time_unreachable=1264556966
	last_notification=1264586310
	next_notification=1264589910
	no_more_notifications=0
	current_notification_number=186
	current_notification_id=4309
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=7.89
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cisco1
	modified_attributes=1
	check_command=check_host_1!-H $HOSTADDRESS$ -w 3000.0,80% -c 5000.0,100% -p 1
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.208
	check_latency=0.000
	check_type=0
	current_state=1
